Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/DimpoAccounting.xcworkspace -configuration Debug -scheme DimpoAccounting -destination id=0CFE2855-E517-4B03-9CA2-CEC166DC5142

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (169 targets)
    Target 'DimpoAccounting' in project 'DimpoAccounting'
        ➜ Implicit dependency on target 'Pods-DimpoAccounting' in project 'Pods' via file 'Pods_DimpoAccounting.framework' in build phase 'Link Binary'
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk
    export SDK_DIR_iphonesimulator\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk
    export SDK_DIR_iphonesimulator18_5\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk
    export SDK_NAME\=iphonesimulator18.5
    export SDK_NAMES\=iphonesimulator18.5
    export SDK_PRODUCT_BUILD_VERSION\=22F76
    export SDK_STAT_CACHE_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache
    export SDK_VERSION\=18.5
    export SDK_VERSION_ACTUAL\=180500
    export SDK_VERSION_MAJOR\=180000
    export SDK_VERSION_MINOR\=180500
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios-simulator
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=React_microtasksnativemodule.framework/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=React_microtasksnativemodule.framework
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    export SRCROOT\=/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    export STRINGSDATA_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=debugging
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ DEBUG\ 
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT\=YES
    export SWIFT_INSTALL_OBJC_HEADER\=YES
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build/Objects-normal/arm64/React_microtasksnativemodule.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=React_microtasksnativemodule.framework/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_microtasksnativemodule.framework/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_microtasksnativemodule.framework/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=React-microtasksnativemodule
    export TARGET_BUILD_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule
    export TARGET_DEVICE_IDENTIFIER\=0CFE2855-E517-4B03-9CA2-CEC166DC5142
    export TARGET_DEVICE_MODEL\=iPhone17,1
    export TARGET_DEVICE_OS_VERSION\=18.5
    export TARGET_DEVICE_PLATFORM_NAME\=iphonesimulator
    export TARGET_NAME\=React-microtasksnativemodule
    export TARGET_TEMP_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build
    export TEMP_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build
    export TEMP_FILES_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build
    export TEMP_FILE_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build
    export TEMP_ROOT\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TeamIdentifierPrefix\=76M4267A5B.
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=React_microtasksnativemodule.framework
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_microtasksnativemodule.framework/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_microtasksnativemodule.framework
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=benedictnkosi
    export USER_APPS_DIR\=/Users/benedictnkosi/Applications
    export USER_LIBRARY_DIR\=/Users/benedictnkosi/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ arm64e\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=React_microtasksnativemodule.framework/version.plist
    export VERSIONS_FOLDER_PATH\=React_microtasksnativemodule.framework
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_microtasksnativemodule.framework/Versions
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_microtasksnativemodule.framework
    export VERSION_INFO_BUILDER\=benedictnkosi
    export VERSION_INFO_FILE\=React_microtasksnativemodule_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:React_microtasksnativemodule\ \ PROJECT:Pods-1\"
    export WORKSPACE_DIR\=/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios
    export WRAPPER_EXTENSION\=framework
    export WRAPPER_NAME\=React_microtasksnativemodule.framework
    export WRAPPER_SUFFIX\=.framework
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16F6
    export XCODE_VERSION_ACTUAL\=1640
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1640
    export XPCSERVICES_FOLDER_PATH\=React_microtasksnativemodule.framework/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build/Script-46EB2E00030F30.sh

CodeSign /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule/React_microtasksnativemodule.framework (in target 'React-microtasksnativemodule' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule/React_microtasksnativemodule.framework
note: Signing static framework with --generate-pre-encrypt-hashes (in target 'React-microtasksnativemodule' from project 'Pods')
/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule/React_microtasksnativemodule.framework: replacing existing signature

warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-defaultsnativemodule' from project 'Pods')
ProcessInfoPlistFile /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule/React_defaultsnativemodule.framework/Info.plist /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Target\ Support\ Files/React-defaultsnativemodule/React-defaultsnativemodule-Info.plist (in target 'React-defaultsnativemodule' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    builtin-infoPlistUtility /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Target\ Support\ Files/React-defaultsnativemodule/React-defaultsnativemodule-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule/React_defaultsnativemodule.framework/Info.plist

CompileC /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/DefaultTurboModules.o /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/ReactCommon/react/nativemodule/defaults/DefaultTurboModules.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-defaultsnativemodule' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
    Using response file: /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Target\ Support\ Files/React-defaultsnativemodule/React-defaultsnativemodule-prefix.pch -MMD -MT dependencies -MF /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/DefaultTurboModules.d --serialize-diagnostics /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/DefaultTurboModules.dia -c /Users/benedictnkosi/Documents/cursor/dimpo_reads/node_modules/react-native/ReactCommon/react/nativemodule/defaults/DefaultTurboModules.cpp -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/DefaultTurboModules.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/DefaultTurboModules.o

Libtool /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule/React_defaultsnativemodule.framework/React_defaultsnativemodule normal (in target 'React-defaultsnativemodule' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -L/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule -filelist /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/React_defaultsnativemodule.LinkFileList -framework Foundation -dependency_info /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/React_defaultsnativemodule_libtool_dependency_info.dat -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule/React_defaultsnativemodule.framework/React_defaultsnativemodule

PhaseScriptExecution Create\ Symlinks\ to\ Header\ Folders /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Script-46EB2E0002F570.sh (in target 'React-defaultsnativemodule' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=benedictnkosi
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64\ x86_64
    export ARCHS_STANDARD_32_64_BIT\=arm64\ x86_64
    export ARCHS_STANDARD_64_BIT\=arm64\ x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64\ x86_64
    export ARCHS_UNIVERSAL_IPHONE_OS\=arm64\ x86_64
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone17,1
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=18.5
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone17,1
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=android\ appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ qnx\ watchos\ watchsimulator\ xros\ xrsimulator
    export AppIdentifierPrefix\=76M4267A5B.
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/c8/r371kw6117g4rhfpz_hm7g9w0000gn/C/com.apple.DeveloperTools/16.4-16F6/Xcode
    export CCHROOT\=/var/folders/c8/r371kw6117g4rhfpz_hm7g9w0000gn/C/com.apple.DeveloperTools/16.4-16F6/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
